Citizen_ID,Age,Gender,Mode_of_Transport,Work_Hours,Shopping_Hours,Entertainment_Hours,Home_Energy_Consumption_kWh,Charging_Station_Usage,Carbon_Footprint_kgCO2,Steps_Walked,Calories_Burned,Sleep_Hours,Social_Media_Hours,Public_Events_Hours
1001,56,Female,Walking,5,2,0,5.32,0,44.7,15635,975,9.2,5.8,0.5
1002,69,Male,Bicycle,0,2,2,2.19,1,92.39,1671,455,28.1,5.5,1.9
1003,46,Male,Bike,0,4,0,4.68,0,78.57,1777,324,4.7,3.8,2.8
1004,32,Male,Car,7,2,3,3.42,0,55.46,4022,537,4.9,3.5,0.5
1005,60,Male,Walking,3,3,1,2.79,0,98.95,19244,1414,6.6,2.2,0.5
1006,25,Male,Walking,0,1,3,9.65,0,51.87,14817,1104,5.2,0.1,1.3
1007,38,Male,EV,9,0,1,6.79,1,15.24,15260,997,4.2,0.8,2.4
1008,56,Male,EV,6,4,2,7.83,0,33.6,2074,346,8.8,4.5,0.9
1009,36,Male,Bike,4,3,1,4.52,0,49.25,10908,248,4.1,2.8,0.8
1010,40,Female,Bike,4,0,0,5.15,0,24.12,10475,853,9,0.9,1.9
1011,28,Female,Walking,0,0,3,3.9,1,95.28,13878,926,4.9,1.6,1.6
1012,18,Female,Bike,9,4,1,2.78,0,79.02,16120,119,9.8,5.7,0.2
1013,41,Female,Bike,5,3,3,3.43,0,34.15,2986,387,7.6,2.2,0.2
1014,53,Female,Public Transport,8,0,2,8.38,1,63.17,11825,815,8.4,5.4,1.9
1015,57,Male,EV,8,0,2,7.42,0,74.93,10193,812,4.7,1.8,1.4
1016,41,Female,Car,7,3,0,6.38,0,94.72,18430,1081,9.2,3.3,2.9
1017,20,Female,Walking,4,2,2,5.8,0,89.35,3176,507,9,0.1,2
1018,39,Female,Bike,0,0,1,9.38,0,56.37,19722,1383,7.9,3.1,0
1019,19,Male,Walking,8,1,2,2.58,0,79.72,11047,664,7,3.8,1.4
1020,41,Male,Public Transport,0,3,0,4.24,1,60.59,17884,1389,8.3,1.4,1.2
1021,61,Male,Car,7,0,3,4.8,0,59.74,19617,1334,4,3.5,0.3
1022,47,Male,Bike,4,4,3,8.26,1,20.33,5608,464,7.6,3.9,2.8
1023,55,Female,Walking,2,1,2,9.94,0,21.35,12906,764,9.1,4.1,2.4
1024,19,Female,EV,6,0,1,3.93,1,57.66,8234,560,6.1,4.7,0.7
1025,38,Male,Public Transport,6,1,0,8.99,0,34.2,7610,643,4.6,1.9,0.8
1026,50,Other,Car,8,1,1,8.64,0,11.89,11524,369,6.5,3.4,0.1
1027,29,Female,Public Transport,6,2,0,3.8,0,75.06,17984,1086,8.4,5.9,0.9
1028,39,Male,EV,2,1,2,5.19,1,12.92,14411,888,4.6,5.4,1.8
1029,61,Male,Car,0,2,0,5.28,0,63.57,10180,645,5.2,5.7,1.3
1030,42,Male,Public Transport,7,3,0,9.83,0,58.53,16225,1163,4.9,2.3,2.9
1031,66,Male,Bicycle,2,2,2,3.45,0,97.19,11073,904,8.8,4.7,0.2
1032,44,Male,EV,7,4,1,8.39,0,53.58,5483,513,4.4,3.7,1.8
1033,59,Male,EV,7,0,2,4.67,0,15.72,6901,799,8.1,0.5,2.6
1034,45,Male,EV,4,3,0,7.85,0,59.65,7129,836,6.2,4.9,1.4
1035,33,Male,Bicycle,0,3,2,5.36,0,85.7,19138,1223,8.5,4.1,0
1036,32,Female,Bicycle,9,4,0,6.63,0,99.72,19848,1145,9.8,1.2,0.7
1037,64,Male,Walking,6,2,2,8.66,0,48.73,11415,1055,4.7,0.5,1
1038,68,Female,Bike,9,0,3,8.43,0,38.83,5482,551,5.9,5,2.9
1039,61,Male,Public Transport,4,2,3,8.93,1,91.6,10686,930,8.9,0.5,2.7
1040,69,Other,Walking,7,1,2,2.48,0,27.21,8400,820,5.6,0.5,2.8
1041,20,Male,Public Transport,8,2,1,7.54,0,65.39,7806,848,5.3,2.6,2.5
1042,54,Male,Bike,6,3,0,3.12,0,46.51,11516,780,9,,1.1
1043,68,Other,Bicycle,6,0,3,5.33,1,13.7,8396,655,9.9,5.5,2.7
1044,24,Female,Bike,0,2,1,6.39,1,41.26,8338,705,7.3,2.8,2.9
1045,38,Female,Bicycle,3,0,0,5.22,1,33.87,10950,774,5.7,3.4,1.1
1046,26,Male,Bike,1,0,3,6.16,0,71.75,13500,1116,6.4,5.6,0.8
1047,56,Male,Walking,1,1,3,9.97,0,95.39,12545,773,5,3.2,1.6
1048,35,Female,Car,1,1,2,3.08,0,34.12,6241,416,8.6,2.1,0.6
1049,21,Female,Walking,3,3,0,7.4,0,83.03,5695,640,8.6,4.8,0.1
1050,42,Female,Public Transport,0,4,1,5.17,0,14.98,12530,1025,9.3,2.7,2.8
